Updating (production):

@ updating..........
 ++ command:local:Command oeBuilder creating replacement (0s) [diff: ]
@ updating.....
 ++ command:local:Command oeBuilder creating replacement (2s) [diff: ]; Monorepo detected at /root/home/oe
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];   description: "Route /[locale]/callback couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];   digest: 'DYNAMIC_SERVER_USAGE'
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/courses/[slug] needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/courses needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];    Generating static pages (90/180) 
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; =======================i18nConfig=================== null en
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/user/[user]/edit/profile/blogs needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; Error fetching i18n config: Error: Route /[locale]/user/[user]/edit/profile/blogs needs to bail out of prerendering at this point because it used headers. React throws this special object to indicate where. It should not be caught by your own try/catch. Learn more: https://nextjs.org/docs/messages/ppr-caught-error
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at z (.next/server/chunks/191.js:19:17019)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at l (.next/server/chunks/3810.js:2:19100)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];   '$$typeof': Symbol(react.postpone)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; Error fetching i18n config: Error: Dynamic server usage: Route /[locale]/admin/course/categories couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at r (.next/server/chunks/191.js:19:15587)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at l (.next/server/chunks/3810.js:2:19205)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];     at async W (.next/server/chunks/6340.js:1:224408) {
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];   description: "Route /[locale]/admin/course/categories couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ];   digest: 'DYNAMIC_SERVER_USAGE'
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; }
 ++ command:local:Command oeBuilder creating replacement (145s) [diff: ]; Error fetching i18n config: Error: Dynamic server usage: Route /[locale]/admin/creator-management/creators couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
